Steps,Policy/Entropy,Policy/Learning Rate,Policy/Extrinsic Value Estimate,Losses/Value Loss,Losses/Policy Loss,Policy/Extrinsic Reward,Environment/Cumulative Reward,Environment/Episode Length
25130004,0.69312125,4.975004e-05,115.661194,8.541683,0.42751288,13652.203548431396,13652.203464329243,23479.0
25140004,0.7783624,4.9730046e-05,116.929214,0.05499333,0.3853162,None,None,None
25150004,0.7103477,4.9710045e-05,115.74505,0.10221724,0.61650074,None,None,None
25160005,0.69336903,4.9690047e-05,117.1977,0.008138068,0.64880073,None,None,None
25170007,0.6912685,4.967004e-05,116.856766,0.014768082,0.66842186,None,None,None
25180004,0.7885976,4.9650043e-05,117.98395,0.23165786,0.44423813,None,None,None
25190008,0.87636364,4.963004e-05,118.953995,0.05596267,0.5280476,None,None,None
25200008,0.85121435,4.961004e-05,118.91437,0.004254162,0.5236634,None,None,None
25210006,0.8247251,4.959004e-05,118.14541,0.15799834,0.4477322,None,None,None
25220005,0.635951,4.9570044e-05,119.339005,0.36986077,0.4499529,None,None,None
25230006,0.61878717,4.9550043e-05,119.54205,0.093124405,0.6040227,None,None,None
25240005,0.60416776,4.953004e-05,118.587364,0.003918338,0.2563072,None,None,None
25250007,0.6069316,4.9510043e-05,118.409035,0.006446979,0.40510187,None,None,None
25260007,0.62994653,4.9490038e-05,117.18591,0.10664811,0.50924605,None,None,None
25270005,0.66191554,4.9470043e-05,117.8155,0.038566437,0.5649865,None,None,None
25280008,0.6459942,4.9450042e-05,118.116615,0.047490776,0.52390957,None,None,None
25290005,0.64833915,4.943004e-05,118.32085,0.019013736,0.6051333,None,None,None
25300008,0.65281993,4.9410042e-05,118.72355,0.052579828,0.4771069,None,None,None
25310006,0.71047586,4.9390037e-05,119.55053,0.11559111,0.3107666,None,None,None
25320006,0.7184206,4.9370043e-05,119.34636,0.014962636,0.47250062,None,None,None
25330008,0.69820005,4.9350037e-05,119.27346,0.040486317,0.3128513,None,None,None
25340004,0.66785824,4.9330043e-05,117.7401,0.35592085,0.5267772,None,None,None
25350004,0.6714595,4.9310045e-05,119.54572,0.0967644,0.3483362,None,None,None
25360006,0.738146,4.9290044e-05,120.558365,0.07837538,0.4357768,None,None,None
25370006,0.771527,4.9270042e-05,119.86063,0.059904337,0.42095745,None,None,None
25380004,0.7346735,4.9250044e-05,118.04289,0.022607855,0.31542754,None,None,None
25390006,0.7753411,4.9230046e-05,118.04726,0.040662114,0.39249492,None,None,None
25400007,0.7328153,4.9210037e-05,118.57556,0.03503069,0.61656463,None,None,None
25410004,0.8911773,4.9190043e-05,117.82127,103.9191,0.5504842,47772.546663602196,47772.54673119386,79531.33333333333
25420006,0.95977366,4.917005e-05,117.32696,0.03543448,0.44329733,None,None,None
25430006,0.7489577,4.9150043e-05,118.08107,1.177294,0.35882035,None,None,None
25440006,0.6927081,4.913004e-05,119.23305,0.06812906,0.40186626,None,None,None
25450006,0.67804664,4.9110044e-05,119.78612,0.0053037843,0.511685,None,None,None
25460005,0.6710154,4.9090042e-05,119.03395,0.01482929,0.44527277,None,None,None
25470007,0.69385237,4.9070044e-05,118.87433,0.06544547,0.41148773,None,None,None
25480008,0.71326315,4.905004e-05,119.26521,0.006689205,0.40578434,None,None,None
25490007,0.69852453,4.903004e-05,119.19015,0.038505718,0.5155491,None,None,None
25500008,0.6527464,4.9010036e-05,118.289505,0.082874216,0.48188457,None,None,None
25510005,0.6520263,4.899004e-05,117.44912,0.038548816,0.58387196,None,None,None
25520006,0.6657079,4.8970047e-05,118.084984,0.050018746,0.76164615,None,None,None
25530005,0.65423375,4.895004e-05,117.88563,0.025842333,0.5510631,None,None,None
25540007,0.7947817,4.893004e-05,115.045616,35.66675,0.49496093,47702.708203315735,47702.70823484659,79650.0
25550006,0.84690166,4.8910042e-05,115.66837,2.9166245,0.46122545,None,None,None
25560004,0.81895715,4.8890044e-05,115.76573,3.4467568,0.5098699,None,None,None
25570007,0.81563693,4.8870043e-05,116.28264,0.0357605,0.48184547,None,None,None
25580008,0.86732596,4.8850037e-05,116.9597,0.51349807,0.5487406,None,None,None
25590008,0.8711884,4.8830036e-05,118.32244,0.38067693,0.44113705,None,None,None
25600005,0.8671473,4.8810038e-05,118.7963,0.00536887,0.5581852,None,None,None
25610007,0.89090675,4.8790043e-05,117.59286,0.06006363,0.49231473,None,None,None
25620008,0.7801833,4.8770038e-05,116.04761,3.3246949,0.58151895,None,None,None
25630005,0.6398647,4.8750044e-05,119.128235,0.061552085,0.42113525,None,None,None
25640007,0.62257135,4.8730046e-05,118.51637,0.0033939034,0.41033563,None,None,None
25650006,0.6434953,4.8710044e-05,118.69216,0.017922299,0.39940602,None,None,None
25660008,0.6513183,4.869004e-05,117.43236,0.048437785,0.54602873,None,None,None
25670008,0.7109317,4.867004e-05,117.93184,0.042184524,0.5279094,None,None,None
25680005,0.7690707,4.8650043e-05,117.40408,0.14237133,0.50346,None,None,None
25690004,0.80617964,4.8630045e-05,118.256294,0.015882108,0.53504115,None,None,None
25700007,0.8228668,4.8610047e-05,118.3036,0.016859228,0.6322231,None,None,None
25710006,0.8410763,4.8590042e-05,118.49321,0.037225883,0.54583937,None,None,None
25720004,0.8418819,4.8570048e-05,118.07223,0.08804595,0.47510204,None,None,None
25730006,0.80752605,4.8550046e-05,118.32376,0.06312218,0.47533482,None,None,None
25740008,0.8164728,4.8530044e-05,117.26493,0.03646466,0.4731428,None,None,None
25750005,0.96060574,4.8510043e-05,116.52125,0.21269028,0.47283953,None,None,None
25760006,0.9619825,4.8490045e-05,116.788216,1.5544511,0.5438263,None,None,None
25770007,0.9455758,4.8470043e-05,117.05435,0.058728494,0.56367385,None,None,None
25780005,0.9072127,4.8450045e-05,118.152794,0.034287326,0.5558189,None,None,None
25790004,0.8897806,4.8430047e-05,116.96009,0.038318984,0.6112616,None,None,None
25800007,0.7770664,4.8410046e-05,115.866425,0.08480756,0.5317938,None,None,None
25810006,0.73417467,4.839004e-05,117.28313,160.81026,0.53686076,47401.0944519639,47401.094489124414,79645.4
25820007,0.8352619,4.8370042e-05,118.20832,0.018151455,0.575498,None,None,None
25830005,0.9227113,4.8350044e-05,118.61504,0.006319129,0.5848165,None,None,None
25840006,0.863873,4.8330046e-05,119.3958,0.0017008584,0.5427099,None,None,None
25850004,0.8561864,4.831005e-05,119.4989,0.0025316176,0.52786386,None,None,None
25860005,0.8139645,4.8290047e-05,119.73187,0.009513042,0.48949224,None,None,None
25870005,0.7950794,4.8270045e-05,119.85577,0.010084009,0.62368906,None,None,None
25880004,0.82607996,4.8250047e-05,118.99872,0.06946954,0.4136874,None,None,None
25890005,0.8475767,4.8230046e-05,118.49957,0.033331595,0.4208142,None,None,None
25900004,0.7627317,4.8210044e-05,115.39626,7.710878,0.56014025,None,None,None
25910008,0.80425674,4.8190042e-05,114.1867,7.4038377,0.5481365,None,None,None
25920007,0.86498076,4.8170044e-05,114.72977,3.7205772,0.41810602,None,None,None
25930004,0.8979522,4.8150043e-05,116.92844,0.049464185,0.5407269,None,None,None
25940005,0.9254936,4.8130045e-05,113.88714,0.13252306,0.5094976,None,None,None
25950007,0.9602791,4.8110047e-05,114.79645,31.555014,0.4578994,45428.77769395709,45428.777851231396,79716.0
25960005,0.95235074,4.8090045e-05,116.08886,0.05688465,0.59811324,None,None,None
25970005,0.8853086,4.8070044e-05,116.43001,0.0301939,0.7147409,None,None,None
25980006,0.84934205,4.8050046e-05,114.966125,0.13988808,0.541819,None,None,None
25990007,0.71351147,4.8030044e-05,111.44835,79.438324,0.57380664,20727.0364865462,20727.03650393337,35145.333333333336
26000005,0.74626285,4.8010046e-05,115.9043,0.12573086,0.5789857,None,None,None
26010008,0.87914604,4.799004e-05,116.49242,0.057938755,0.51975846,None,None,None
26020008,0.8885894,4.797004e-05,116.01603,2.7586665,0.4327515,None,None,None
26030005,0.7591294,4.795004e-05,109.671814,16.34682,0.4970478,None,None,None
26040004,0.7701807,4.7930043e-05,113.04104,4.411426,0.50534797,None,None,None
26050004,0.80541915,4.791005e-05,114.18878,1.3609207,0.4242187,None,None,None
26060006,0.79846627,4.7890047e-05,112.31747,3.9179509,0.51359993,None,None,None
26070006,0.81263125,4.7870046e-05,109.216225,6.1264887,0.5040264,None,None,None
26080006,0.8831834,4.7850044e-05,112.70645,0.30072713,0.5136777,None,None,None
26090005,0.89071894,4.7830046e-05,116.23415,0.099708095,0.558622,None,None,None
26100007,0.8830274,4.7810045e-05,117.744576,0.013784846,0.54241025,None,None,None
26110004,0.798795,4.7790043e-05,117.92824,0.013627028,0.6180183,None,None,None
26120004,0.7579363,4.777005e-05,113.388245,0.7938429,0.5569528,None,None,None
26130008,0.5720184,4.7750043e-05,114.537544,18.286688,0.5372993,19108.414147734642,19108.41414400935,34900.0
26140005,0.58388394,4.7730042e-05,115.27897,0.89464056,0.49275556,None,None,None
26150006,0.6830648,4.7710048e-05,112.85447,4.221787,0.47341838,None,None,None
26160005,0.7205216,4.7690046e-05,101.562614,11.602148,0.61008704,20230.71839056164,20230.718500077724,34915.0
26170005,0.6478593,4.7670048e-05,106.6123,58.577705,0.59405655,19606.25246044062,19606.25244438462,35050.5
26180006,0.7081315,4.7650046e-05,104.4051,81.699715,0.65619004,858.927568141371,858.9275616724044,2145.75
26190004,0.68375856,4.7630045e-05,107.80932,128.09238,0.66010016,757.9564199149609,757.9564200267196,2034.75
26200007,0.7708827,4.7610043e-05,110.91322,2.9397628,0.4738549,None,None,None
26210007,0.8466696,4.759004e-05,111.46574,2.264412,0.48576313,None,None,None
26220004,0.8726201,4.7570047e-05,115.27095,0.09325158,0.4421548,None,None,None
26230007,0.8970883,4.7550046e-05,117.45478,0.04665121,0.52267015,None,None,None
26240008,0.9000469,4.753004e-05,118.11494,0.006327181,0.643076,None,None,None
26250004,0.83196425,4.7510042e-05,118.16141,0.00338239,0.56530917,None,None,None
26260004,0.82830065,4.7490048e-05,117.30994,0.035006974,0.49426365,None,None,None
26270005,0.7804962,4.7470046e-05,116.9431,0.099139795,0.45805812,None,None,None
26280006,0.7663617,4.745005e-05,117.83604,0.037492447,0.53159964,None,None,None
26290008,0.78012455,4.7430043e-05,118.181046,0.041901857,0.6377623,None,None,None
26300007,0.8041717,4.7410045e-05,114.32939,3.9962418,0.5181349,None,None,None
26310007,0.8293739,4.7390044e-05,111.761566,23.472591,0.5356672,19721.07147681713,19721.07143653184,35290.0
26320006,0.7267436,4.7370046e-05,113.26854,0.1887073,0.505676,None,None,None
26330004,0.6558709,4.7350048e-05,116.17671,0.039243966,0.5490341,None,None,None
26340005,0.62610894,4.733005e-05,117.38488,0.007763295,0.7035675,None,None,None
26350008,0.61528885,4.731004e-05,117.164825,0.017618854,0.72050023,None,None,None
26360007,0.6120534,4.7290043e-05,110.69965,3.6051617,0.5177127,20384.957933992147,20384.957839749753,35209.0
26370006,0.68802446,4.727004e-05,111.1662,33.458378,0.59770983,20550.74313897267,20550.74310394004,35315.0
26380004,0.7045905,4.7250047e-05,115.73875,0.023591803,0.74263656,None,None,None
26390004,0.83707947,4.7230045e-05,117.582184,0.15525839,0.41593662,None,None,None
26400006,0.78441226,4.7210047e-05,116.41952,6.106934,0.4411451,None,None,None
26410008,0.7269384,4.7190042e-05,110.96209,62.536114,0.5139214,12590.983389049768,12590.983368329704,22444.0
26420007,0.66500473,4.717004e-05,114.25926,10.153972,0.61604285,12143.013494729996,12143.013468198478,21131.0
26430007,0.6517125,4.7150043e-05,117.52685,0.007074197,0.63521254,None,None,None
26440005,0.7228521,4.7130045e-05,117.61367,0.0073775486,0.48775616,None,None,None
26450008,0.7673547,4.7110043e-05,116.75317,0.029795999,0.5724522,None,None,None
26460004,0.79179114,4.7090045e-05,116.12659,0.053285573,0.72483116,None,None,None
26470008,0.7897919,4.7070047e-05,116.756714,0.012437737,0.6873961,None,None,None
26480005,0.76622695,4.705004e-05,116.87705,0.0035976965,0.5083845,None,None,None
26490005,0.7805476,4.7030044e-05,114.144104,0.11448548,0.5049397,None,None,None
26500008,0.6537106,4.7010046e-05,112.25898,1.2971718,0.54502046,None,None,None
26510007,0.5754645,4.699004e-05,113.00297,0.2621233,0.6351792,None,None,None
26520005,0.5433891,4.6970046e-05,113.647835,0.12773682,0.755206,None,None,None
26530007,0.5426955,4.6950045e-05,113.64525,0.111632444,0.6797605,None,None,None
26540008,0.5874101,4.6930043e-05,104.42552,9.493161,0.6438541,20683.553250968456,20683.55331055075,35192.0
26550008,0.56192696,4.691004e-05,113.11984,23.394018,0.5236179,20616.471952021122,20616.47196375206,35315.0
26560007,0.5472378,4.6890043e-05,117.02992,0.0644788,0.6114211,None,None,None
26570006,0.68491876,4.6870045e-05,117.885544,0.01261656,0.64819145,None,None,None
26580004,0.6542343,4.6850048e-05,118.010895,0.0125610465,0.6312095,None,None,None
26590004,0.6607946,4.683005e-05,117.66986,0.032560118,0.6557746,None,None,None
26600007,0.7077081,4.6810044e-05,114.52516,10.935387,0.5240814,20713.09930753708,20713.09914278984,35192.0
26610004,0.6984798,4.6790046e-05,119.425896,0.0070606507,0.6617163,None,None,None
26620006,0.77188563,4.6770045e-05,119.22791,0.007646124,0.48816338,None,None,None
26630004,0.7698163,4.6750047e-05,118.93099,0.02134655,0.34645665,None,None,None
26640007,0.80657035,4.673005e-05,119.75217,0.011349769,0.42319664,None,None,None
26650005,0.8074494,4.6710047e-05,119.291565,0.010718373,0.4315793,None,None,None
26660007,0.8692929,4.6690042e-05,118.0299,0.016366303,0.57932806,None,None,None
26670005,0.8870017,4.6670048e-05,115.29648,0.2623675,0.54674387,None,None,None
26680005,0.62673926,4.6650046e-05,110.346664,9.1523285,0.556005,None,None,None
26690005,0.5658149,4.6630048e-05,108.32126,14.471033,0.6443931,None,None,None
26700006,0.48786572,4.6610046e-05,112.45989,5.4461513,0.5180231,None,None,None
26710008,0.41609,4.6590045e-05,114.11545,1.1390971,0.41747084,None,None,None
26720005,0.49061677,4.6570043e-05,101.81271,18.932985,0.5863396,19546.78703570366,19546.787044890225,35602.0
26730005,0.48882568,4.655005e-05,111.662445,32.741497,0.41286582,20155.794591724873,20155.794565495104,35733.5
26740008,0.44335324,4.6530044e-05,118.03125,0.04559673,0.49813366,None,None,None
26750004,0.62758887,4.6510046e-05,117.73225,0.015629428,0.45772952,None,None,None
26760007,0.63476735,4.649005e-05,115.8617,0.4676323,0.38835555,None,None,None
26770008,0.69162095,4.6470042e-05,109.7501,10.030202,0.49800134,20451.78945171833,20451.789451550692,35692.5
26780005,0.6728036,4.645004e-05,113.66872,18.465885,0.48493558,20941.27659547329,20941.27662306279,35438.0
26790004,0.6588678,4.6430046e-05,118.45895,0.00863176,0.55872166,None,None,None
26800008,0.7122156,4.6410045e-05,118.72431,0.00472687,0.5121876,None,None,None
26810004,0.77563536,4.6390047e-05,118.05469,0.042505745,0.46745586,None,None,None
26820007,0.8258274,4.637005e-05,119.12818,0.013840565,0.51705444,None,None,None
26830006,0.8593419,4.6350044e-05,119.262405,0.0035153714,0.44995508,None,None,None
26840006,0.8926119,4.6330046e-05,119.21927,0.0050747837,0.59629774,None,None,None
26850007,0.89339346,4.6310044e-05,117.33065,0.02150594,0.6240613,None,None,None
26860005,0.67766094,4.6290046e-05,117.83951,0.05866623,0.46703187,None,None,None
26870006,0.5717936,4.627005e-05,118.49811,0.069990106,0.3782485,None,None,None
26880004,0.58948755,4.625005e-05,118.68032,0.0077324854,0.5112556,None,None,None
26890007,0.56716865,4.623005e-05,118.07338,0.0069249207,0.5905318,None,None,None
26900007,0.5649339,4.6210043e-05,111.14235,2.0283942,0.41362828,21257.59378325939,21257.59367404878,35848.0
26910006,0.64557856,4.6190045e-05,109.21539,68.797554,0.6706142,21187.606905043125,21187.606890052557,35955.5
26920007,0.5612649,4.6170047e-05,117.66685,0.02041224,0.51069665,None,None,None
26930006,0.7152593,4.6150042e-05,118.39511,0.01090823,0.5264684,None,None,None
26940004,0.73630875,4.6130048e-05,118.76324,0.0426593,0.389476,None,None,None
26950006,0.7499683,4.6110046e-05,118.778465,0.02564653,0.3966931,None,None,None
26960005,0.73999864,4.6090052e-05,117.36351,0.030996412,0.40632954,None,None,None
26970004,0.78712136,4.6070047e-05,116.13577,1.624869,0.35313612,None,None,None
26980005,0.7882963,4.605005e-05,117.79222,0.4045728,0.33801347,None,None,None
26990005,0.73428977,4.6030047e-05,116.027794,0.24480352,0.40917966,None,None,None
27000004,0.8490753,4.601005e-05,116.62313,4.504215,0.46991834,None,None,None
27010004,0.86320925,4.599005e-05,117.93608,0.05516429,0.50907105,None,None,None
27020007,0.8491755,4.597005e-05,117.67021,0.022787433,0.54853046,None,None,None
27030007,0.8677969,4.5950044e-05,116.5517,0.023632217,0.6757828,None,None,None
27040007,0.8174975,4.5930043e-05,115.82508,0.050789654,0.5473856,None,None,None
27050004,0.6378051,4.591005e-05,116.642715,0.08038627,0.36631212,None,None,None
27060004,0.57342726,4.589005e-05,116.61836,0.028631687,0.38983586,None,None,None
27070006,0.4978957,4.587005e-05,116.68669,0.01782442,0.49397492,None,None,None
27080006,0.5031496,4.5850044e-05,113.80301,0.22314358,0.5296491,None,None,None
27090008,0.60427976,4.5830042e-05,107.26109,57.165565,0.5278605,21255.40362296502,21255.40355499834,36050.333333333336
27100004,0.5341064,4.5810044e-05,117.440834,0.0078065386,0.64084405,None,None,None
27110004,0.67522526,4.579005e-05,118.552895,0.013845737,0.48730144,None,None,None
27120005,0.7217028,4.5770048e-05,117.938156,0.050530396,0.48955727,None,None,None
27130007,0.67945707,4.5750046e-05,112.86742,3.5652764,0.4643728,None,None,None
27140005,0.67932695,4.5730045e-05,115.67719,33.516617,0.39850256,20903.099041461945,20903.098954960704,35733.0
27150007,0.69196427,4.5710047e-05,117.59196,0.1162742,0.3994596,None,None,None
27160005,0.6757,4.569005e-05,118.642456,0.016621491,0.5613953,None,None,None
27170006,0.69156075,4.5670047e-05,118.66974,0.023250991,0.6265909,None,None,None
27180006,0.7740912,4.5650046e-05,117.733955,0.07586944,0.54595894,None,None,None
27190004,0.76745564,4.563005e-05,116.7681,16.813744,0.40727752,46546.834408417344,46546.8344797343,79618.0
27200004,0.7643197,4.561005e-05,118.04923,2.8887153,0.3940982,None,None,None
27210005,0.7661331,4.5590048e-05,117.92511,0.034013014,0.47096628,None,None,None
27220004,0.8280279,4.557005e-05,114.586395,0.03792265,0.6282238,None,None,None
27230008,0.8619601,4.555005e-05,114.3943,0.033604644,0.46335998,None,None,None
27240006,0.8520147,4.5530043e-05,115.181946,0.040277798,0.4943812,None,None,None
27250005,0.84937507,4.551005e-05,115.079834,0.018982664,0.5301319,None,None,None
27260007,0.7605117,4.5490044e-05,115.30526,0.03347648,0.6115559,None,None,None
27270006,0.7024721,4.5470042e-05,113.70998,0.43449196,0.5956843,None,None,None
27280007,0.6129113,4.5450048e-05,118.283066,0.033694647,0.5402285,None,None,None
27290008,0.6060717,4.5430043e-05,117.36035,0.039981782,0.6161833,None,None,None
27300004,0.71268535,4.541005e-05,112.60632,8.230874,0.6103715,None,None,None
27310008,0.7493411,4.5390047e-05,116.257256,4.097024,0.50337917,None,None,None
27320005,0.74377704,4.5370045e-05,116.72304,0.017949771,0.5648351,None,None,None
27330006,0.7725584,4.5350047e-05,115.740845,0.04133393,0.42740098,None,None,None
27340004,0.7880225,4.533005e-05,116.37824,0.035046794,0.49609694,None,None,None
27350004,0.74321055,4.531005e-05,117.22602,0.012350881,0.4998552,None,None,None
27360007,0.71663845,4.5290046e-05,118.092354,0.011682297,0.6058748,None,None,None
27370005,0.6805323,4.5270048e-05,118.69007,0.06226446,0.5779488,None,None,None
27380004,0.65629655,4.5250046e-05,118.35294,23.701754,0.4666213,21035.522739887238,21035.522736541927,35620.0
27390004,0.65881944,4.5230052e-05,119.54529,0.049551822,0.4964661,None,None,None
27400006,0.6929967,4.521005e-05,118.68357,0.057427578,0.44909853,None,None,None
27410005,0.7861674,4.519005e-05,118.3192,0.040104676,0.37142405,None,None,None
27420008,0.81379,4.5170043e-05,118.154625,0.054640878,0.45540705,None,None,None
27430008,0.6322341,4.5150042e-05,115.73075,0.2631939,0.5550617,None,None,None
27440004,0.57868916,4.5130048e-05,107.7728,17.953743,0.48322242,7212.936064004898,7212.936143413186,12551.0
27450006,0.59276724,4.511005e-05,109.7835,5.8739586,0.5197014,None,None,None
27460007,0.5559598,4.5090048e-05,112.031944,2.0632226,0.45026407,None,None,None
27470005,0.5621815,4.5070046e-05,114.861275,0.04463532,0.46113697,None,None,None
27480005,0.66530234,4.505005e-05,114.158264,1.1799526,0.49043918,None,None,None
27490005,0.68708193,4.503005e-05,113.49562,46.001587,0.5686181,45991.518619637936,45991.518545720726,79546.5
27500006,0.6330605,4.501005e-05,113.697716,36.275303,0.4029224,33694.07644671202,33694.07635023445,57815.5
27510008,0.698554,4.4990044e-05,116.44338,0.03542871,0.47431773,None,None,None
27520006,0.6897794,4.4970046e-05,116.74378,0.042076398,0.4494134,None,None,None
27530005,0.6109037,4.4950048e-05,114.18288,19.811321,0.40621692,10157.306133270264,10157.306024573743,17802.0
27540008,0.6277652,4.4930046e-05,116.19419,0.101304255,0.46108937,None,None,None
27550008,0.69718176,4.4910044e-05,116.26197,0.0147634335,0.5270259,None,None,None
27560008,0.7585772,4.4890043e-05,116.07616,0.023819925,0.5421518,None,None,None
27570004,0.70011365,4.487005e-05,115.29773,2.2557912,0.41735727,None,None,None
27580007,0.7234932,4.485005e-05,114.91265,51.263664,0.4599823,46877.17094874382,46877.171032980084,79577.0
27590008,0.81815004,4.4830045e-05,116.40069,0.022021156,0.4706911,None,None,None
27600005,0.8314006,4.4810047e-05,117.564354,0.0067309514,0.47004882,None,None,None
27610007,0.8130201,4.479005e-05,117.936905,0.005854153,0.43354487,None,None,None
27620008,0.8485384,4.4770044e-05,114.81394,0.1269463,0.50929683,None,None,None
27630006,0.90953463,4.4750042e-05,115.11533,0.033875138,0.44839302,None,None,None
27640008,0.83211464,4.4730044e-05,116.253235,0.0059274165,0.5352788,None,None,None
27650008,0.7297264,4.4710043e-05,116.7534,0.009165309,0.62488234,None,None,None
27660005,0.6358113,4.469005e-05,116.86142,0.050097656,0.6522673,None,None,None
27670008,0.6926377,4.4670047e-05,105.38323,40.149998,0.65281355,20435.8618337512,20435.86177933961,35346.5
27680006,0.6986543,4.4650045e-05,116.316696,13.568947,0.46376008,20525.903317928314,20525.90330888331,35537.0
