Steps,Policy/Entropy,Policy/Learning Rate,Policy/Extrinsic Value Estimate,Losses/Value Loss,Losses/Policy Loss,Policy/Extrinsic Reward,Environment/Cumulative Reward,Environment/Episode Length
30280004,0.8253848,3.9450053e-05,118.32378,0.010887062,0.40657854,None,None,None
30290006,0.75984406,3.943006e-05,117.13059,0.034942616,0.4871064,None,None,None
30300004,0.7457925,3.9410057e-05,118.05319,0.03219559,0.46862572,None,None,None
30310008,0.802457,3.9390052e-05,118.97676,0.005496836,0.4227298,None,None,None
30320007,0.73350346,3.9370047e-05,117.08867,0.06302804,0.48220512,None,None,None
30330006,0.72774076,3.9350052e-05,106.33661,11.197462,0.47054607,None,None,None
30340008,0.65039307,3.933005e-05,115.33618,0.14578372,0.5430205,None,None,None
30350004,0.66729623,3.9310053e-05,117.229385,0.029748503,0.47813708,None,None,None
30360004,0.6591743,3.929006e-05,115.65882,0.2036057,0.41986498,None,None,None
30370005,0.7193054,3.9270057e-05,117.047485,31.341732,0.42349777,47772.65764093399,47772.65761410445,79653.0
30380007,0.7505864,3.925005e-05,119.34012,0.003375256,0.38526106,None,None,None
30390005,0.6961777,3.923005e-05,119.00396,0.007399225,0.3083268,None,None,None
30400004,0.714467,3.9210052e-05,119.11824,0.012142034,0.3863714,None,None,None
30410007,0.68927985,3.9190054e-05,119.47797,0.0026229005,0.45071197,None,None,None
30420004,0.692974,3.9170052e-05,119.543205,0.002163541,0.39812636,None,None,None
30430007,0.7021815,3.9150058e-05,118.51224,0.008285593,0.46352643,None,None,None
30440008,0.67572385,3.9130053e-05,118.72779,0.016496442,0.44198537,None,None,None
30450008,0.7454322,3.9110048e-05,117.2464,1.2105861,0.40150714,None,None,None
30460008,0.7899066,3.909005e-05,117.80669,0.025636226,0.49097246,None,None,None
30470006,0.81019676,3.907005e-05,117.963524,0.026534503,0.36731473,None,None,None
30480005,0.87053734,3.9050057e-05,118.55748,0.0074903276,0.3452229,None,None,None
30490005,0.8520301,3.9030056e-05,118.36641,0.01724318,0.4217593,None,None,None
30500005,0.866195,3.9010054e-05,118.3507,0.030780414,0.38650674,None,None,None
30510008,0.8126239,3.8990052e-05,115.63899,20.15159,0.416678,47378.53226661682,47378.53224442154,79669.0
30520005,0.898062,3.8970054e-05,116.45658,64.23701,0.41656533,47476.538928978145,47476.538946293294,79663.0
30530005,0.92897326,3.8950056e-05,119.05174,0.079356,0.40145522,None,None,None
30540007,0.78217715,3.8930055e-05,119.53413,0.0052207336,0.3556006,None,None,None
30550006,0.7110747,3.8910053e-05,119.03063,0.018385073,0.340763,None,None,None
30560006,0.73793083,3.889005e-05,119.31036,0.0076017594,0.3954382,None,None,None
30570004,0.71691924,3.8870057e-05,117.82245,1.1308721,0.4183733,None,None,None
30580004,0.68746066,3.8850056e-05,117.89442,0.7081864,0.38681674,None,None,None
30590008,0.63150865,3.8830054e-05,118.78068,0.028959114,0.3608801,None,None,None
30600006,0.63555056,3.8810053e-05,118.44306,0.0096658,0.34351277,None,None,None
30610007,0.6351145,3.8790055e-05,117.24877,0.010355617,0.44524926,None,None,None
30620004,0.6312201,3.8770053e-05,117.730446,0.007314436,0.34276253,None,None,None
30630006,0.6284882,3.8750055e-05,119.07583,0.010622952,0.3821007,None,None,None
30640008,0.63388944,3.8730053e-05,117.37986,0.04252486,0.3993112,None,None,None
30650006,0.79503715,3.8710055e-05,117.09391,0.023463456,0.59249175,None,None,None
30660005,0.7885637,3.8690054e-05,119.008286,0.0037082448,0.5465542,None,None,None
30670005,0.7911661,3.8670056e-05,119.191284,0.0027119361,0.32402536,None,None,None
30680007,0.79984987,3.8650054e-05,119.082565,0.0055283466,0.34169137,None,None,None
30690005,0.82267654,3.8630056e-05,117.89218,0.0148762595,0.39970303,None,None,None
30700008,0.7002178,3.861005e-05,116.46496,17.397541,0.44366518,22138.389869213104,22138.389938168228,37338.0
30710005,0.734999,3.8590053e-05,113.69461,8.143649,0.37981433,22067.710595846176,22067.710605062544,37187.0
30720004,0.7274871,3.8570055e-05,110.2021,35.939564,0.48004073,8896.913094917933,8896.913068048656,15333.333333333334
30730008,0.7562391,3.8550053e-05,114.530556,10.320139,0.41654712,1244.7801471948624,1244.7801198214293,2773.0
30740006,0.78257644,3.8530055e-05,118.22612,0.020553943,0.41220227,None,None,None
30750008,0.744332,3.8510054e-05,118.625175,0.007365672,0.5058099,None,None,None
30760005,0.6919989,3.8490052e-05,118.34868,0.023582682,0.37163028,None,None,None
30770006,0.70649177,3.8470054e-05,117.45654,0.345206,0.35931033,None,None,None
30780006,0.69989985,3.8450053e-05,118.70753,29.790775,0.40786013,47848.41481947899,47848.414584457874,79592.0
30790007,0.71103644,3.8430055e-05,119.09872,0.0027311444,0.42190585,None,None,None
30800005,0.68913937,3.8410053e-05,119.117165,0.004211202,0.36700636,None,None,None
30810007,0.6819207,3.839005e-05,118.0033,0.026982779,0.39387113,None,None,None
30820007,0.6965374,3.837005e-05,118.33542,0.0050460813,0.39693868,None,None,None
30830008,0.68350303,3.835005e-05,118.59908,0.006203963,0.36051416,None,None,None
30840005,0.6758282,3.8330054e-05,118.529945,0.008640136,0.3892519,None,None,None
30850008,0.7539562,3.8310052e-05,117.87976,0.018775772,0.41491145,None,None,None
30860007,0.8057884,3.829005e-05,118.11985,0.009037848,0.5066097,None,None,None
30870006,0.8358666,3.827005e-05,118.55561,0.0060701175,0.44434237,None,None,None
30880004,0.8185806,3.825005e-05,118.23415,0.12501518,0.41560212,None,None,None
30890004,0.83640784,3.8230057e-05,118.75331,0.035236426,0.3945825,None,None,None
30900007,0.81919867,3.821006e-05,117.58393,16.15946,0.41491282,47643.73130321503,47643.73123434931,79623.0
30910006,0.7710985,3.8190054e-05,118.07765,0.013083413,0.47222346,None,None,None
30920006,0.7214058,3.8170052e-05,118.78269,0.008142764,0.46831274,None,None,None
30930005,0.79883516,3.8150054e-05,116.88628,0.78981143,0.5320548,None,None,None
30940008,0.7438625,3.8130052e-05,116.41367,0.7712587,0.46367908,None,None,None
30950004,0.7165375,3.8110054e-05,117.44016,16.483763,0.33087984,47773.882395386696,47773.882344678044,79614.0
30960008,0.66450095,3.8090056e-05,118.57066,0.013300819,0.3355566,None,None,None
30970008,0.6658922,3.807005e-05,118.12258,0.00844436,0.40023533,None,None,None
30980004,0.66141516,3.8050053e-05,118.48315,0.014353584,0.5630842,None,None,None
30990007,0.7016667,3.803006e-05,117.739876,0.044357147,0.45880967,None,None,None
31000006,0.65430766,3.8010054e-05,119.17122,0.36427033,0.2807912,None,None,None
31010006,0.65149385,3.7990052e-05,119.54442,0.002833591,0.28981024,None,None,None
31020004,0.6634743,3.7970054e-05,119.693,0.001052719,0.27283913,None,None,None
31030005,0.68135667,3.7950056e-05,118.92275,0.0026862132,0.4502798,None,None,None
31040004,0.69139653,3.7930055e-05,118.79841,0.0106193805,0.45035014,None,None,None
31050004,0.6978093,3.7910057e-05,118.467094,0.020739306,0.49448052,None,None,None
31060004,0.7418856,3.789006e-05,118.19793,0.12626448,0.45016193,None,None,None
31070005,0.7627273,3.7870057e-05,118.40272,0.03578924,0.42923766,None,None,None
31080008,0.79275376,3.785005e-05,118.87192,0.006539772,0.34256703,None,None,None
31090007,0.8043756,3.7830054e-05,118.92135,0.0045697996,0.38512978,None,None,None
31100006,0.7598162,3.7810052e-05,118.67256,0.005820938,0.4446493,None,None,None
31110008,0.7283324,3.7790054e-05,117.98574,0.08509835,0.43059617,None,None,None
31120008,0.7206271,3.777005e-05,116.547226,53.55754,0.54117405,47694.934391736984,47694.9345715642,79645.0
31130006,0.70124924,3.775005e-05,117.33238,29.872534,0.4380888,47765.348407268524,47765.348253428936,79655.0
31140004,0.675437,3.7730057e-05,117.78803,39.630455,0.4250587,47864.14508152008,47864.145056948066,79647.0
31150006,0.7033539,3.7710055e-05,117.99805,0.023528384,0.3961246,None,None,None
31160005,0.703719,3.7690053e-05,118.83115,0.010081552,0.42349368,None,None,None
31170005,0.67503154,3.7670055e-05,119.33556,0.0026960042,0.35440323,None,None,None
31180005,0.6879601,3.7650054e-05,118.61781,0.06478667,0.41446662,None,None,None
31190007,0.6922645,3.7630052e-05,118.920555,44.500946,0.4046177,47898.71382904053,47898.713919103146,79645.0
31200008,0.7269559,3.761005e-05,118.922905,0.0059081092,0.42095095,None,None,None
31210006,0.72685397,3.7590053e-05,118.86173,0.009582247,0.44425756,None,None,None
31220004,0.6847916,3.757006e-05,118.63386,0.0057791844,0.41414085,None,None,None
31230008,0.6557053,3.7550057e-05,118.80721,0.0067334548,0.3191399,None,None,None
31240007,0.6423167,3.753005e-05,118.938446,0.026612002,0.38830444,None,None,None
31250004,0.68089396,3.7510054e-05,117.9659,0.033504188,0.40372515,None,None,None
31260008,0.7011058,3.7490056e-05,117.48165,0.53198016,0.3565225,None,None,None
31270005,0.7579077,3.7470054e-05,114.54399,7.0449524,0.4995015,None,None,None
31280007,0.7456957,3.7450052e-05,110.25616,9.98352,0.531544,None,None,None
31290008,0.676203,3.7430047e-05,105.2226,18.509998,0.54067934,None,None,None
31300007,0.7329673,3.741005e-05,109.05771,37.3232,0.47581372,18958.260048121214,18958.260029498488,34994.5
31310007,0.71887165,3.7390055e-05,113.23842,23.229689,0.3774905,24093.57474899292,24093.57481082529,40851.0
31320004,0.7655242,3.7370057e-05,114.97175,7.495749,0.4188698,21550.046167850494,21550.04605523497,36198.0
31330007,0.78445345,3.7350055e-05,117.560776,0.016449053,0.49887472,None,None,None
31340007,0.80552185,3.7330054e-05,117.61334,0.3797087,0.44764358,None,None,None
31350005,0.707104,3.7310056e-05,118.43371,0.005305526,0.38613358,None,None,None
31360004,0.7102186,3.7290058e-05,118.82156,0.0032919091,0.3661529,None,None,None
31370008,0.6896282,3.7270056e-05,118.081696,0.0069988146,0.44231543,None,None,None
31380005,0.6970036,3.7250054e-05,118.19621,0.0062285494,0.3776103,None,None,None
31390006,0.6909294,3.7230056e-05,118.489746,0.003925414,0.43574125,None,None,None
31400008,0.6892797,3.721005e-05,118.05966,0.033417094,0.4506728,None,None,None
31410008,0.6618011,3.7190053e-05,117.96674,0.4123939,0.42951185,None,None,None
31420004,0.65230006,3.7170055e-05,118.13478,0.004025397,0.4635052,None,None,None
31430008,0.67178,3.7150054e-05,118.221115,0.007994918,0.58720005,None,None,None
31440006,0.6500905,3.7130056e-05,118.20649,0.0035241037,0.4726295,None,None,None
31450005,0.6651463,3.7110054e-05,118.37619,0.011751255,0.55992615,None,None,None
31460007,0.66142875,3.7090056e-05,118.64186,0.04166221,0.43139493,None,None,None
31470008,0.7141764,3.7070055e-05,118.61102,0.00535601,0.49829683,None,None,None
31480006,0.66659623,3.7050053e-05,118.132614,0.013876611,0.40984005,None,None,None
31490005,0.67935055,3.7030055e-05,118.38619,0.0061933976,0.5029954,None,None,None
31500006,0.5994897,3.7010057e-05,117.51066,0.062062837,0.49674648,None,None,None
31510006,0.6392449,3.6990055e-05,115.48798,3.7783573,0.42558464,None,None,None
31520004,0.61224306,3.6970057e-05,117.80942,0.069310114,0.50141346,None,None,None
31530008,0.6334944,3.6950052e-05,116.909195,39.434235,0.47220504,47491.60503530502,47491.6050818637,79528.0
31540004,0.64568996,3.6930058e-05,118.423615,1.5331833,0.44146967,None,None,None
31550007,0.6672624,3.691006e-05,118.09767,0.0055087605,0.40027174,None,None,None
31560005,0.6612644,3.6890055e-05,118.58553,0.008320363,0.48516375,None,None,None
31570008,0.6547763,3.6870053e-05,118.8124,0.0066776574,0.4264019,None,None,None
31580005,0.63557327,3.6850055e-05,119.5244,0.003615989,0.43523216,None,None,None
31590006,0.6833127,3.6830057e-05,118.946915,0.032580476,0.47096214,None,None,None
31600008,0.68116003,3.6810055e-05,119.48181,53.000042,0.44371542,47809.97915172577,47809.97904920578,79641.0
31610005,0.69934875,3.6790054e-05,119.406525,0.0021097139,0.55076414,None,None,None
31620008,0.7023478,3.6770052e-05,118.89047,0.007633741,0.46156925,None,None,None
31630006,0.6825957,3.675005e-05,119.02737,0.0167084,0.43568984,None,None,None
31640008,0.68282264,3.6730053e-05,119.05512,0.010893786,0.50296664,None,None,None
31650006,0.6885344,3.671005e-05,118.68199,0.010338815,0.45450485,None,None,None
31660006,0.7301032,3.6690057e-05,117.615234,0.03635211,0.4823855,None,None,None
31670007,0.6605344,3.6670055e-05,118.55232,0.009031078,0.4889554,None,None,None
31680005,0.71339417,3.6650054e-05,118.90455,0.00812095,0.45985484,None,None,None
31690005,0.74313205,3.663006e-05,118.22211,0.03787892,0.4496564,None,None,None
31700008,0.747071,3.6610054e-05,118.69646,14.693746,0.3758289,47354.0762424469,47354.07601861656,79619.0
31710005,0.6637168,3.6590056e-05,118.2033,0.012887512,0.45661324,None,None,None
31720006,0.6975794,3.6570058e-05,117.01514,0.053706802,0.5137907,47759.429245471954,47759.42932496965,79641.0
31730004,0.6470069,3.655006e-05,117.808014,50.84918,0.49473795,None,None,None
31740005,0.7056709,3.653006e-05,117.661606,0.12158617,0.44415623,None,None,None
31750005,0.6948579,3.6510057e-05,118.48371,0.018061297,0.46465215,None,None,None
31760007,0.6824266,3.6490055e-05,118.76252,0.020200685,0.42871845,None,None,None
31770005,0.68285143,3.6470054e-05,119.16479,0.007620306,0.37127003,None,None,None
31780007,0.6800433,3.645006e-05,118.64152,0.013971603,0.42074364,None,None,None
31790005,0.640872,3.6430058e-05,118.85145,0.01156362,0.4597519,None,None,None
31800005,0.64585,3.6410056e-05,119.22278,0.0047558607,0.45117816,None,None,None
31810006,0.65595824,3.6390058e-05,118.33745,0.027523134,0.4434382,None,None,None
31820006,0.6912127,3.6370056e-05,118.15004,0.06488586,0.43807203,None,None,None
31830008,0.6924048,3.6350055e-05,118.55167,0.01033736,0.3782078,None,None,None
31840006,0.65429384,3.6330057e-05,119.040726,0.0034772411,0.44150162,None,None,None
31850005,0.68089575,3.6310055e-05,118.31013,0.01990875,0.4584702,None,None,None
31860006,0.66997224,3.6290057e-05,118.56315,0.039922982,0.3948921,None,None,None
31870006,0.72438836,3.6270056e-05,118.66383,0.031976417,0.45229632,None,None,None
31880006,0.7143794,3.6250058e-05,118.6028,0.013213212,0.44565398,None,None,None
31890005,0.70467263,3.6230056e-05,118.94584,0.011300015,0.4282694,None,None,None
31900008,0.68977916,3.6210058e-05,118.718124,0.008235951,0.43104038,None,None,None
31910004,0.71008784,3.6190057e-05,118.57884,0.06152127,0.3636036,None,None,None
31920006,0.6708338,3.6170055e-05,118.52618,0.01248645,0.44357714,None,None,None
31930007,0.66943574,3.6150057e-05,118.37737,24.963898,0.3684759,47921.622411727905,47921.62244528532,79535.0
31940007,0.7040101,3.6130055e-05,117.880035,0.04502634,0.47812065,None,None,None
31950008,0.7240402,3.6110054e-05,118.48725,0.014966329,0.45218626,None,None,None
31960006,0.66828716,3.6090056e-05,119.208984,0.012898559,0.44932166,None,None,None
31970008,0.7046329,3.6070054e-05,118.85509,0.014781622,0.44162852,None,None,None
31980007,0.7051884,3.6050053e-05,118.5244,0.024224896,0.40545225,None,None,None
31990008,0.7011042,3.603005e-05,119.3346,0.002556966,0.4077243,None,None,None
32000005,0.70002425,3.6010057e-05,119.058495,0.009998335,0.38516426,None,None,None
32010005,0.70571643,3.599006e-05,119.26242,62.2044,0.4930477,47978.93980884552,47978.93993109465,79575.0
32020005,0.6958773,3.5970057e-05,118.681885,0.007305059,0.50970614,None,None,None
32030005,0.73346287,3.595006e-05,118.9568,0.005743651,0.43981022,None,None,None
32040005,0.75213027,3.5930057e-05,119.07549,0.018151177,0.41804165,None,None,None
32050007,0.7388933,3.591006e-05,119.40094,0.005666273,0.4433919,None,None,None
32060005,0.76756084,3.5890058e-05,118.19363,0.032304287,0.481666,None,None,None
32070005,0.8012749,3.587006e-05,119.066925,0.005971342,0.4655769,None,None,None
32080005,0.8014544,3.585006e-05,119.10756,0.0017669357,0.5182982,None,None,None
32090007,0.74652714,3.5830057e-05,118.80177,0.0037798996,0.48806533,None,None,None
32100005,0.73536175,3.5810055e-05,118.28014,19.689663,0.4527541,47840.8500957489,47840.85009253025,79481.0
32110005,0.62046975,3.5790057e-05,118.59196,18.982748,0.5124217,47983.7053604126,47983.7053412199,79609.0
32120005,0.6739489,3.577006e-05,118.29765,19.460732,0.39959663,48008.883739471436,48008.88358873129,79608.0
32130008,0.6228946,3.5750058e-05,118.62584,65.33387,0.47464195,47962.06704235077,47962.067113280296,79516.0
32140007,0.6892254,3.5730056e-05,118.34754,0.021269802,0.5131594,None,None,None
32150005,0.7222078,3.5710054e-05,119.000824,0.018493213,0.43427163,None,None,None
32160006,0.68135405,3.569006e-05,119.487206,0.0016633446,0.4425025,None,None,None
32170006,0.6694133,3.5670055e-05,119.57825,0.0022530816,0.4074741,None,None,None
32180007,0.6838819,3.5650057e-05,119.45707,0.0018978228,0.45786318,None,None,None
32190007,0.65617806,3.5630055e-05,117.56213,8.178982,0.48834953,30294.180364608765,30294.180340141058,50424.0
32200004,0.685618,3.5610057e-05,119.08682,0.004838376,0.4430028,None,None,None
32210007,0.6788364,3.5590056e-05,119.136665,0.002095144,0.5009849,None,None,None
32220006,0.6506818,3.5570054e-05,119.228004,0.009055038,0.4569033,None,None,None
32230008,0.6821901,3.5550052e-05,118.71071,0.016569367,0.48402685,None,None,None
32240007,0.6282629,3.553005e-05,119.513054,0.0020842967,0.48054937,None,None,None
32250005,0.64516944,3.5510056e-05,119.08213,0.0067445757,0.4423635,None,None,None
32260006,0.6121754,3.549006e-05,119.25719,0.0081229815,0.4994883,None,None,None
32270007,0.65441495,3.5470057e-05,119.21145,0.013913052,0.39381975,None,None,None
32280005,0.6811391,3.5450055e-05,119.07006,0.011036096,0.44226032,None,None,None
32290008,0.6765981,3.5430054e-05,119.36385,0.0057449704,0.41346097,None,None,None
32300004,0.67235225,3.5410056e-05,119.38379,0.008373006,0.42344207,None,None,None
32310007,0.64608806,3.539006e-05,118.87326,0.012034891,0.5120106,None,None,None
32320008,0.658258,3.5370056e-05,118.77292,0.014789057,0.48048443,None,None,None
32330005,0.61353236,3.5350055e-05,118.96818,0.006700538,0.46662155,None,None,None
32340007,0.651259,3.5330053e-05,119.22571,0.010982565,0.509809,None,None,None
32350007,0.6556584,3.5310055e-05,118.88551,0.021071073,0.4976755,None,None,None
32360005,0.66525054,3.5290057e-05,118.95186,0.00862495,0.4460336,None,None,None
32370007,0.671907,3.5270055e-05,118.498344,0.01146418,0.48486608,None,None,None
32380008,0.6413566,3.5250054e-05,118.779396,0.0067743002,0.45029306,None,None,None
32390008,0.62812936,3.5230052e-05,118.86565,0.004424003,0.46017748,None,None,None
32400006,0.6667068,3.5210058e-05,118.77979,0.015893875,0.44592255,None,None,None
32410008,0.67380303,3.5190053e-05,119.00298,0.012308018,0.4068252,None,None,None
32420007,0.65340215,3.5170055e-05,119.057076,18.043015,0.42255268,47990.34841918945,47990.3483068943,79548.0
32430007,0.68123037,3.5150057e-05,119.146286,0.0047449013,0.4697029,None,None,None
32440007,0.70168835,3.5130055e-05,118.132866,0.017617036,0.47737384,None,None,None
32450005,0.6567516,3.511006e-05,119.04696,0.0038848543,0.40286675,None,None,None
32460004,0.65718955,3.509006e-05,118.62395,0.016910946,0.45935544,None,None,None
32470006,0.6066646,3.5070057e-05,118.948494,0.0057415287,0.42824116,None,None,None
32480004,0.5987142,3.505006e-05,119.12421,0.008003077,0.42915076,None,None,None
32490005,0.6282907,3.503006e-05,119.08977,0.004353068,0.4220543,None,None,None
32500007,0.6572526,3.501006e-05,118.76114,14.189174,0.4455052,48011.86558532715,48011.8655679822,79561.0
32510005,0.5921766,3.4990055e-05,118.670456,0.0076973485,0.46039176,None,None,None
32520007,0.6762957,3.4970057e-05,118.08533,0.038314886,0.5085181,None,None,None
32530008,0.6356287,3.4950055e-05,118.43048,21.065533,0.4639125,47986.343030929565,47986.3431161046,79541.0
32540008,0.66567796,3.4930054e-05,118.56946,0.04100245,0.49484456,None,None,None
32550004,0.7010201,3.491006e-05,118.09365,0.017761637,0.49032158,None,None,None
32560007,0.6553671,3.4890058e-05,117.851364,0.50404423,0.41536504,None,None,None
32570006,0.652579,3.487006e-05,104.11387,26.236843,0.5196649,16761.68050146103,16761.68053098023,29756.0
32580008,0.63976985,3.4850054e-05,109.89809,12.104227,0.5050189,None,None,None
32590006,0.66994596,3.4830056e-05,115.99097,25.260372,0.40766215,45667.20272937417,45667.20276603848,79672.0
32600007,0.6487135,3.481006e-05,119.266716,0.0053493557,0.4784267,None,None,None
32610005,0.6841927,3.479006e-05,119.25734,0.002929895,0.44105452,None,None,None
32620007,0.6656793,3.4770055e-05,119.19554,0.0024486987,0.41442034,None,None,None
32630008,0.6869437,3.4750054e-05,118.47873,0.012314399,0.38107723,None,None,None
32640004,0.6527462,3.4730056e-05,118.3238,0.016202088,0.3681018,None,None,None
32650005,0.6667104,3.471006e-05,117.93693,0.024987495,0.28103265,None,None,None
32660006,0.6770374,3.469006e-05,116.77669,0.028734801,0.403095,None,None,None
32670005,0.64056396,3.4670058e-05,117.55367,0.013798976,0.47382814,None,None,None
32680005,0.620142,3.465006e-05,117.62312,0.021263573,0.4190785,None,None,None
32690006,0.625819,3.463006e-05,118.32285,0.01409849,0.3333496,None,None,None
32700006,0.66033316,3.4610057e-05,117.470505,0.023932157,0.35655928,None,None,None
32710008,0.58281344,3.4590055e-05,117.32252,0.022159804,0.5331471,None,None,None
32720005,0.6713252,3.4570057e-05,116.20075,0.0962457,0.43117166,None,None,None
32730007,0.6493562,3.4550056e-05,116.71965,0.058203906,0.32967597,None,None,None
32740006,0.65685713,3.4530058e-05,116.506165,0.04280937,0.3766799,None,None,None
32750008,0.62837845,3.451006e-05,117.50413,0.03212143,0.42101878,None,None,None
32760004,0.6285576,3.4490058e-05,118.32184,0.016933884,0.40265617,None,None,None
32770006,0.6424601,3.447006e-05,118.80406,0.01166869,0.45933843,None,None,None
32780006,0.66908234,3.445006e-05,117.98134,0.028349604,0.49937558,None,None,None
32790006,0.6781356,3.4430057e-05,117.72897,0.03050631,0.47300616,None,None,None
32800004,0.6399486,3.441006e-05,117.84243,0.061978173,0.37967786,None,None,None
32810004,0.6565423,3.439006e-05,114.12445,9.335131,0.5135615,None,None,None
32820004,0.6560711,3.437006e-05,110.40865,31.546717,0.48887366,41581.37156820297,41581.3715827167,70262.0
32830007,0.6448374,3.4350058e-05,117.66379,6.3748198,0.36646104,41082.83391329646,41082.83383657783,70427.0
32840006,0.661445,3.4330056e-05,117.88885,0.07404062,0.45289493,None,None,None
