Steps,Policy/Entropy,Policy/Learning Rate,Policy/Extrinsic Value Estimate,Losses/Value Loss,Losses/Policy Loss,Policy/Extrinsic Reward,Environment/Cumulative Reward,Environment/Episode Length
32850004,0.6499719,3.431006e-05,116.54339,1.8065798,0.38207236,None,None,None
32860007,0.70791906,3.4290057e-05,115.71322,1.0361637,0.387325,None,None,None
32870007,0.6708062,3.4270055e-05,114.669106,0.7446724,0.42871016,None,None,None
32880008,0.6571558,3.4250057e-05,115.650444,0.18107936,0.4894254,None,None,None
32890006,0.6522808,3.4230055e-05,115.97287,0.1470987,0.5225857,None,None,None
32900007,0.6827285,3.4210057e-05,116.315094,0.100968614,0.5158886,None,None,None
32910004,0.66054446,3.419006e-05,117.006485,11.799134,0.405801,47072.50690484047,47072.50679632276,79506.0
32920007,0.64789325,3.4170058e-05,116.21835,0.95790994,0.5354324,None,None,None
32930005,0.63593256,3.4150056e-05,114.02844,13.140417,0.5719634,46623.741289138794,46623.74126779288,79189.0
32940008,0.6000107,3.413006e-05,116.63167,0.031069983,0.50698274,None,None,None
32950008,0.64681065,3.4110053e-05,116.98734,0.017277239,0.5343812,None,None,None
32960008,0.6276823,3.4090055e-05,117.40707,0.013173021,0.6124732,None,None,None
32970005,0.64082897,3.4070057e-05,117.523636,0.020896798,0.45238408,None,None,None
32980008,0.67516124,3.405006e-05,118.0469,22.204828,0.35789618,47476.92630767822,47476.92624562979,79476.0
32990006,0.67512804,3.4030054e-05,118.78011,66.07439,0.3904322,47544.70365667343,47544.70369076729,79448.0
33000005,0.69951564,3.4010063e-05,119.19761,0.0026995395,0.48137742,None,None,None
33010004,0.7076336,3.399006e-05,119.408165,0.0017983044,0.56724894,None,None,None
33020004,0.6744831,3.3970064e-05,119.39552,0.0018058873,0.51614505,None,None,None
33030005,0.6936645,3.3950062e-05,119.11836,0.0035031955,0.38920233,None,None,None
33040007,0.67638695,3.393006e-05,118.70705,0.017199675,0.40329447,None,None,None
33050006,0.66330385,3.3910055e-05,118.36105,0.008709477,0.32379818,None,None,None
33060007,0.68115264,3.3890057e-05,117.528915,0.016864402,0.43854466,None,None,None
33070006,0.6504122,3.387006e-05,117.09538,0.012053081,0.37862015,None,None,None
33080006,0.66608703,3.3850058e-05,116.27403,0.053726,0.36701822,None,None,None
33090008,0.64361614,3.3830056e-05,117.130554,0.050602414,0.39003637,None,None,None
33100005,0.6340325,3.3810058e-05,117.25256,0.01565665,0.3902498,None,None,None
33110004,0.6521377,3.379006e-05,116.987335,0.030753769,0.4320274,None,None,None
33120004,0.67013097,3.3770062e-05,116.28848,0.0541175,0.45837045,None,None,None
33130004,0.59689516,3.375006e-05,116.606255,0.020266548,0.4866035,None,None,None
33140007,0.63719344,3.373006e-05,115.94549,0.035990987,0.50500643,None,None,None
33150005,0.6315667,3.371006e-05,116.68483,0.021236394,0.43181533,None,None,None
33160007,0.61930233,3.369006e-05,116.810196,0.027987596,0.419244,None,None,None
33170008,0.62945485,3.3670058e-05,117.62996,0.016049163,0.4982656,None,None,None
33180008,0.6521915,3.3650056e-05,118.57529,0.0096627325,0.4931372,None,None,None
33190005,0.6152446,3.3630058e-05,118.76348,0.0072724535,0.53398603,None,None,None
33200004,0.6429139,3.3610064e-05,118.33755,0.02872476,0.4820568,None,None,None
33210006,0.68389463,3.359006e-05,119.10261,0.014271727,0.38822287,None,None,None
33220008,0.6684995,3.3570057e-05,119.473656,0.0015249001,0.4232207,None,None,None
33230007,0.6493519,3.3550055e-05,119.391014,0.0054405713,0.5047044,None,None,None
33240007,0.6589142,3.3530057e-05,118.488335,0.039059788,0.44332877,None,None,None
33250004,0.64711547,3.351006e-05,118.09527,0.05140864,0.3872328,None,None,None
33260005,0.67263615,3.3490058e-05,118.212105,0.05342566,0.47636372,None,None,None
33270006,0.6559183,3.347006e-05,118.2924,0.014069024,0.5061923,None,None,None
33280006,0.6443872,3.345006e-05,118.3696,0.010233419,0.3483736,None,None,None
33290006,0.6517765,3.3430057e-05,118.423775,0.005318898,0.347461,None,None,None
33300005,0.66760427,3.3410062e-05,118.33783,0.022731777,0.38829404,None,None,None
33310008,0.66798425,3.3390057e-05,118.66344,23.881565,0.37567216,47611.27585029602,47611.27572256327,79475.0
33320004,0.72863764,3.337006e-05,118.41249,0.024131577,0.44584823,None,None,None
33330006,0.70025945,3.3350057e-05,117.906075,36.36454,0.4217431,47660.58556461334,47660.58568388224,79462.0
33340006,0.6287773,3.333006e-05,118.231544,0.0073538986,0.50661695,None,None,None
33350004,0.6701157,3.331006e-05,118.38243,0.0066460944,0.52655697,None,None,None
33360008,0.6447246,3.3290056e-05,118.52299,0.0056895483,0.37514436,None,None,None
33370006,0.66058916,3.327006e-05,118.66232,0.0026838952,0.4255538,None,None,None
33380004,0.6682614,3.325006e-05,118.6558,0.008655097,0.39476013,None,None,None
33390007,0.71869874,3.323006e-05,118.81218,15.720637,0.37074307,47718.16257476807,47718.16268360615,79432.0
33400007,0.6820457,3.3210057e-05,119.28538,18.154144,0.4183362,47739.37441635132,47739.37442177534,79422.0
33410005,0.74747384,3.319006e-05,119.46542,0.0041345754,0.41459897,None,None,None
33420006,0.6800798,3.3170058e-05,119.450264,0.0035350248,0.49429837,None,None,None
33430005,0.67734134,3.315006e-05,119.48358,0.0032500192,0.3463239,None,None,None
33440004,0.6975611,3.3130065e-05,119.00541,0.009442043,0.45066434,None,None,None
33450004,0.6668833,3.3110064e-05,118.836235,0.0070614023,0.34675917,None,None,None
33460007,0.6989081,3.309006e-05,118.1429,0.026312586,0.35496616,None,None,None
33470004,0.66060966,3.307006e-05,117.69411,0.044763505,0.46832442,None,None,None
33480008,0.648695,3.305006e-05,116.55877,2.9964032,0.44437328,None,None,None
33490005,0.6852387,3.3030057e-05,115.809525,16.98502,0.48794594,20522.69910648465,20522.699189431965,35220.0
33500008,0.68920916,3.301006e-05,115.74284,2.2556953,0.38977665,None,None,None
33510007,0.6711975,3.2990058e-05,114.09552,14.451761,0.4286061,20256.617016881704,20256.616986997426,35202.0
33520006,0.73171026,3.2970056e-05,114.74526,3.624544,0.4666063,None,None,None
33530008,0.6956988,3.2950058e-05,114.22824,3.5499115,0.44253772,None,None,None
33540006,0.6637576,3.2930056e-05,114.203804,2.5791783,0.40801087,None,None,None
33550006,0.65482926,3.291006e-05,115.0577,0.47391593,0.41905436,None,None,None
33560006,0.6635221,3.289006e-05,115.738754,0.06494891,0.6203264,None,None,None
33570007,0.61304456,3.287006e-05,115.8153,0.052503716,0.7073139,None,None,None
33580004,0.59649044,3.285006e-05,113.330414,8.128671,0.37736663,22196.488965034485,22196.488985307515,37476.0
33590005,0.6204719,3.283006e-05,115.1493,20.123276,0.36424035,22926.534430027008,22926.53438924253,38607.0
33600005,0.70108867,3.281006e-05,117.83561,0.022311028,0.4466939,None,None,None
33610008,0.74026006,3.279006e-05,118.683846,0.017242964,0.5397781,None,None,None
33620004,0.74920565,3.2770058e-05,118.829704,0.017616857,0.5961857,None,None,None
33630006,0.7076568,3.275006e-05,118.86518,61.017426,0.39700556,46964.14518908411,46964.14529026672,79515.0
33640006,0.72286874,3.273006e-05,118.62634,0.007065045,0.6258699,None,None,None
33650007,0.6486704,3.2710057e-05,118.947365,0.0027592762,0.6761328,None,None,None
33660005,0.65460044,3.269006e-05,118.654,0.008226297,0.5720144,None,None,None
33670004,0.64293873,3.2670065e-05,118.79488,0.033991463,0.42258173,None,None,None
33680006,0.6272053,3.2650063e-05,118.65499,0.005898825,0.5552038,None,None,None
33690006,0.59585524,3.2630058e-05,118.35239,0.01564624,0.48000073,None,None,None
33700008,0.65888655,3.2610056e-05,118.718376,0.044346157,0.48028657,None,None,None
33710006,0.68281657,3.2590055e-05,118.74967,0.006127762,0.47885427,None,None,None
33720008,0.6994641,3.257006e-05,117.9678,0.04533914,0.42944065,None,None,None
33730006,0.6186615,3.2550055e-05,119.304726,0.0039253645,0.5357643,None,None,None
33740006,0.5825596,3.253006e-05,119.35727,0.0035427567,0.4819423,None,None,None
33750004,0.58139646,3.2510063e-05,119.37567,0.001959274,0.53239596,None,None,None
33760004,0.5568904,3.2490065e-05,118.729744,0.0071813166,0.54252684,None,None,None
33770007,0.5866993,3.2470063e-05,118.660934,0.008663486,0.47271276,None,None,None
33780008,0.65214074,3.2450058e-05,119.37253,0.0016290238,0.4314533,None,None,None
33790007,0.6064417,3.243006e-05,119.08361,0.00582722,0.53598917,None,None,None
33800008,0.60988873,3.241006e-05,118.56793,0.31399092,0.4728977,None,None,None
33810006,0.6737761,3.239006e-05,119.12434,0.2254316,0.44649252,None,None,None
33820005,0.69768447,3.2370062e-05,119.17395,0.045076266,0.58536047,None,None,None
33830008,0.62186855,3.2350057e-05,119.23808,0.0045943465,0.56734985,None,None,None
33840004,0.6462136,3.233006e-05,118.95529,0.012589103,0.56115973,None,None,None
33850006,0.5999689,3.231006e-05,118.92952,0.35519153,0.512578,None,None,None
33860007,0.5726969,3.229006e-05,119.269806,0.0029379714,0.5480306,None,None,None
33870006,0.56600535,3.2270058e-05,119.38399,0.0038166232,0.5570587,None,None,None
33880006,0.6535386,3.225006e-05,118.34383,0.027023483,0.61852276,None,None,None
33890008,0.6915179,3.223006e-05,118.68035,79.259895,0.6552805,47927.95930290222,47927.959380209446,79575.0
33900008,0.63386536,3.2210057e-05,118.830696,0.011888502,0.58169115,None,None,None
33910006,0.6840437,3.219006e-05,118.64844,18.395298,0.4451239,47944.60879325867,47944.60865786672,79611.0
33920005,0.6453843,3.217006e-05,118.55818,0.017321842,0.5444307,None,None,None
33930008,0.6256621,3.215006e-05,118.4989,0.014979465,0.5635949,None,None,None
33940005,0.51506364,3.213006e-05,118.948524,0.0068628094,0.55957997,None,None,None
33950006,0.4987206,3.211006e-05,119.03622,0.0021273242,0.44810352,None,None,None
33960004,0.5082561,3.209006e-05,118.91655,0.002375892,0.53139997,None,None,None
33970008,0.5071811,3.207006e-05,118.73189,0.0029266058,0.5572045,None,None,None
33980008,0.5601134,3.2050055e-05,117.65873,0.018131927,0.55006003,None,None,None
33990007,0.62549114,3.2030053e-05,117.938644,12.063504,0.4422533,47939.56834983826,47939.56830146909,79632.0
34000005,0.67380977,3.2010063e-05,118.43211,59.380165,0.5246793,47990.506669044495,47990.50663872063,79639.0
34010008,0.6574624,3.199006e-05,119.24334,0.002884305,0.530032,None,None,None
34020008,0.70406675,3.1970056e-05,118.70528,0.007869348,0.5884385,None,None,None
34030006,0.5852528,3.1950058e-05,118.971054,0.0033492963,0.61276966,None,None,None
34040005,0.6141353,3.193006e-05,118.17555,0.01051752,0.53755516,None,None,None
34050007,0.52481914,3.191006e-05,118.22268,0.02592991,0.46569294,None,None,None
34060007,0.55712444,3.189006e-05,118.27393,0.036580034,0.43696865,None,None,None
34070008,0.55631214,3.187006e-05,119.035,0.014766174,0.61613595,None,None,None
34080005,0.60305434,3.1850057e-05,119.26477,0.006109699,0.5402064,None,None,None
34090008,0.6056728,3.183006e-05,118.96315,0.023445629,0.53626615,None,None,None
34100004,0.66425943,3.181006e-05,118.761406,0.040675037,0.4384904,None,None,None
34110005,0.7064271,3.1790063e-05,119.170074,0.01309326,0.3861961,None,None,None
34120004,0.69252104,3.177006e-05,118.76526,0.013698542,0.50723386,None,None,None
34130006,0.6728551,3.1750063e-05,118.46469,0.054162405,0.49295378,None,None,None
34140005,0.64291584,3.1730066e-05,118.45031,0.022993356,0.5476478,None,None,None
34150007,0.6688528,3.171006e-05,118.243904,0.05882578,0.41884422,None,None,None
34160007,0.64519763,3.169006e-05,118.22838,0.029291293,0.39488134,None,None,None
34170004,0.6389145,3.167006e-05,118.51854,0.006239191,0.47181177,None,None,None
34180007,0.6664191,3.1650063e-05,118.84353,0.0053685955,0.45274168,None,None,None
34190006,0.66276264,3.1630057e-05,119.28441,0.005842943,0.48368606,None,None,None
34200008,0.6402067,3.161006e-05,118.913536,0.051856235,0.4454068,None,None,None
34210005,0.656189,3.159006e-05,119.011795,0.07072698,0.3861261,None,None,None
34220005,0.68149775,3.1570064e-05,119.16316,0.042110447,0.39353195,None,None,None
34230007,0.6813928,3.1550062e-05,118.974174,0.015230369,0.47991598,None,None,None
34240006,0.640078,3.153006e-05,119.199745,0.0032046684,0.4893454,None,None,None
34250004,0.60897726,3.1510062e-05,118.91089,0.0107092345,0.49940926,None,None,None
34260008,0.55326027,3.149006e-05,118.856606,0.004335744,0.56548977,None,None,None
34270007,0.57696605,3.147006e-05,119.15029,0.004714648,0.54422,None,None,None
34280007,0.59210545,3.1450058e-05,119.30558,0.010321566,0.36589533,None,None,None
34290008,0.6484953,3.143006e-05,119.1104,12.386869,0.3760446,47996.22543716431,47996.225417256355,79629.0
34300004,0.6520125,3.141006e-05,118.96925,0.013165854,0.4737052,None,None,None
34310008,0.6724369,3.139006e-05,118.867546,0.025985992,0.44016638,48015.39129257202,48015.39133065939,79611.0
34320006,0.6494202,3.137006e-05,119.203514,18.309055,0.38937813,None,None,None
34330008,0.61857975,3.135006e-05,119.59247,0.005784012,0.45820206,None,None,None
34340008,0.6209907,3.1330055e-05,119.40017,0.0064652665,0.48518515,None,None,None
34350007,0.57543844,3.131006e-05,119.69003,0.0018454595,0.44550493,None,None,None
34360008,0.5936184,3.129006e-05,119.64939,0.0012228147,0.4041024,None,None,None
34370007,0.58196384,3.1270058e-05,119.64652,0.001224212,0.39862975,None,None,None
34380008,0.5912975,3.125006e-05,119.31287,0.0029815466,0.43246883,None,None,None
34390006,0.62200207,3.1230058e-05,119.31016,25.569378,0.39422086,48021.59348869324,48021.59344017506,79598.0
34400006,0.623404,3.121006e-05,119.09309,0.008080107,0.49344832,None,None,None
34410007,0.6876669,3.119006e-05,119.03749,26.453985,0.43955526,48051.6351184845,48051.63518315554,79597.0
34420004,0.7526028,3.117006e-05,118.59094,0.011009038,0.41027436,None,None,None
34430004,0.6898397,3.1150063e-05,119.106766,12.711606,0.38846236,48042.75571060181,48042.755754351616,79630.0
34440005,0.6845436,3.1130065e-05,118.84088,15.851285,0.32221916,48045.150314331055,48045.15020394325,79618.0
34450006,0.6215252,3.1110063e-05,118.81252,0.0053540897,0.5056472,None,None,None
34460005,0.6171292,3.1090065e-05,118.94504,0.005968025,0.3808116,None,None,None
34470007,0.62219924,3.1070063e-05,119.10878,0.012876814,0.37892613,None,None,None
34480007,0.6101287,3.1050058e-05,119.23693,0.0044763805,0.4172257,None,None,None
34490004,0.58406126,3.1030064e-05,119.48493,0.0088541005,0.40836665,None,None,None
34500004,0.58198303,3.1010066e-05,119.419785,0.010223208,0.44858536,None,None,None
34510008,0.6561961,3.099006e-05,119.347755,0.006571606,0.49027807,None,None,None
34520008,0.6906452,3.097006e-05,118.92138,0.012288727,0.36907035,None,None,None
34530005,0.6815535,3.095006e-05,118.58592,0.076653264,0.37720722,None,None,None
34540005,0.7150115,3.0930063e-05,118.52869,0.040908318,0.34132233,None,None,None
34550004,0.65176344,3.0910065e-05,118.32343,0.014225768,0.48013678,None,None,None
34560005,0.6353245,3.0890063e-05,118.57235,0.0075779124,0.48108378,None,None,None
34570004,0.59599006,3.0870062e-05,118.97571,0.0072476687,0.469107,None,None,None
34580006,0.5888387,3.0850064e-05,119.20409,0.0051508956,0.41853422,None,None,None
34590008,0.5587498,3.083006e-05,119.322525,0.0081816185,0.39381295,None,None,None
34600004,0.5748403,3.081006e-05,118.98097,0.02422634,0.40134358,None,None,None
34610008,0.6479082,3.0790063e-05,119.09191,0.011817875,0.4242743,None,None,None
34620005,0.633251,3.077006e-05,119.3874,0.006508638,0.42514664,None,None,None
34630005,0.69300276,3.0750063e-05,118.63498,0.019411013,0.44732028,None,None,None
34640006,0.66107357,3.0730065e-05,119.04774,0.009101271,0.3239138,None,None,None
34650004,0.6673393,3.0710064e-05,118.46632,0.023735736,0.36566624,None,None,None
34660006,0.6243762,3.0690062e-05,117.916374,0.2819441,0.3310424,None,None,None
34670004,0.6210313,3.0670064e-05,117.58225,0.13551453,0.3157537,None,None,None
34680008,0.62473524,3.0650062e-05,117.92147,0.028801331,0.36718476,None,None,None
34690004,0.68623656,3.063006e-05,118.203766,0.011639068,0.588493,47713.39818763733,47713.39812886715,79477.0
34700005,0.6318917,3.0610066e-05,118.45475,22.733356,0.54203635,None,None,None
34710007,0.67124337,3.0590065e-05,118.656746,0.007049618,0.6184538,None,None,None
34720004,0.6054516,3.0570063e-05,119.188515,29.907148,0.33980247,47824.69058036804,47824.69058799744,79475.0
34730007,0.60416037,3.055006e-05,118.50517,0.008062573,0.46579558,None,None,None
34740004,0.59501076,3.0530064e-05,118.70886,0.0052391225,0.47385532,None,None,None
34750007,0.57671946,3.0510064e-05,118.50675,0.0065580048,0.57220364,None,None,None
34760005,0.51896185,3.0490062e-05,118.404594,0.008093843,0.48590764,None,None,None
34770007,0.53825504,3.0470064e-05,118.518425,0.0033139281,0.47752017,None,None,None
34780008,0.5492372,3.0450059e-05,118.52208,0.0046514566,0.48896438,None,None,None
34790008,0.62899864,3.0430061e-05,118.85134,0.011268575,0.6374289,47888.887664318085,47888.88771766424,79511.0
34800007,0.6445525,3.0410061e-05,119.01038,66.84452,0.4542656,None,None,None
34810006,0.7235039,3.0390062e-05,119.08238,0.0035675787,0.38790733,None,None,None
34820006,0.7683126,3.0370062e-05,118.70208,47.21441,0.5021564,47987.812271118164,47987.81229144335,79518.0
34830007,0.76145315,3.0350064e-05,119.386505,0.0023169026,0.4434952,None,None,None
34840005,0.729976,3.0330064e-05,119.087875,0.004942746,0.47728616,None,None,None
34850005,0.5806706,3.0310064e-05,119.341225,0.004855549,0.39877018,None,None,None
34860006,0.5653542,3.0290066e-05,119.113045,0.009908999,0.42726818,None,None,None
34870006,0.5915205,3.0270065e-05,118.98166,0.016314983,0.49350658,None,None,None
34880007,0.66256136,3.0250063e-05,119.18882,0.00425606,0.47882137,None,None,None
34890005,0.670715,3.0230065e-05,119.33836,0.0043555917,0.600773,None,None,None
34900008,0.68406516,3.0210063e-05,119.30531,0.015708942,0.39515874,None,None,None
34910005,0.7264737,3.0190062e-05,118.90349,0.015821729,0.4774918,None,None,None
34920004,0.74619585,3.0170066e-05,119.02161,0.006359267,0.4344472,None,None,None
34930006,0.63284695,3.0150068e-05,118.974556,0.014562951,0.47606057,None,None,None
34940006,0.64340633,3.0130064e-05,119.203766,0.0049785045,0.3702644,None,None,None
34950004,0.66839784,3.0110066e-05,118.74563,0.004666437,0.40350857,None,None,None
34960004,0.5557471,3.009007e-05,119.07322,0.0048873452,0.49026197,None,None,None
34970004,0.56683844,3.0070069e-05,119.17403,0.007518855,0.4720103,None,None,None
34980004,0.61078125,3.0050069e-05,119.281876,0.0039024735,0.39422917,None,None,None
34990008,0.6052528,3.0030063e-05,119.25801,0.0070000216,0.37293836,None,None,None
35000008,0.56954104,3.001006e-05,119.21112,0.061034244,0.40635315,None,None,None
35010008,0.6191755,2.9990058e-05,118.96587,0.2368973,0.3770039,None,None,None
35020008,0.63897693,2.9970059e-05,119.57748,0.0019891202,0.3993261,None,None,None
35030004,0.6585949,2.9950064e-05,118.9418,0.017455325,0.4339323,None,None,None
35040004,0.6173405,2.9930066e-05,117.35139,2.5700316,0.4174673,None,None,None
35050007,0.66268957,2.9910067e-05,115.98142,38.550446,0.4389845,41403.04838371277,41403.048500575125,69510.0
35060008,0.62712973,2.9890063e-05,118.47729,0.012060817,0.46394363,None,None,None
35070007,0.6102763,2.9870062e-05,118.655426,0.0069502704,0.43711764,None,None,None
35080004,0.5601726,2.9850065e-05,118.79765,0.0109571535,0.357653,None,None,None
35090008,0.52879214,2.9830064e-05,118.99059,0.006870328,0.45224303,None,None,None
35100007,0.5487649,2.981006e-05,118.70907,0.014498429,0.4782427,None,None,None
35110007,0.6007141,2.9790062e-05,118.12581,0.01676737,0.5249319,None,None,None
35120004,0.5896667,2.9770066e-05,118.94318,26.233713,0.43829405,47999.153480529785,47999.153340399265,79542.0
35130006,0.6025131,2.9750065e-05,118.52568,0.009527934,0.44801426,None,None,None
35140004,0.6020116,2.9730067e-05,118.66396,0.0059556775,0.4489987,None,None,None
35150006,0.5679656,2.9710067e-05,118.8956,0.0038823267,0.44880858,None,None,None
35160005,0.5861505,2.9690067e-05,118.49409,0.009242099,0.3519717,None,None,None
35170004,0.55614096,2.9670067e-05,118.03386,0.009011814,0.459186,None,None,None
35180007,0.5274305,2.9650066e-05,118.159706,0.011258981,0.49931484,None,None,None
35190008,0.56744635,2.963006e-05,118.130974,0.007356991,0.46113616,None,None,None
35200004,0.5889898,2.9610064e-05,118.583984,78.65706,0.499258,47945.291226387024,47945.29118408263,79512.0
35210005,0.59912133,2.9590068e-05,118.83008,0.0029820735,0.5524155,None,None,None
35220004,0.5875399,2.9570068e-05,118.86258,0.00892013,0.43463978,None,None,None
35230007,0.72863287,2.9550065e-05,118.49406,14.42626,0.39412314,48016.359844207764,48016.35991483927,79496.0
35240008,0.78404963,2.9530063e-05,118.8859,81.901276,0.45965314,48006.8640832901,48006.8640961647,79528.0
35250006,0.7780244,2.9510064e-05,118.55101,0.007901633,0.54636294,None,None,None
35260004,0.65780324,2.9490066e-05,118.42445,0.008682927,0.47796217,None,None,None
35270006,0.67792314,2.947007e-05,118.9053,0.0021737095,0.50202924,None,None,None
35280004,0.6618149,2.9450066e-05,118.981346,0.003206844,0.41030326,None,None,None
35290004,0.6228231,2.943007e-05,119.219955,0.0022592128,0.6444481,None,None,None
35300008,0.6654683,2.9410066e-05,119.12566,0.0060679046,0.58307934,None,None,None
35310007,0.69061583,2.9390061e-05,118.91369,0.0010999378,0.5859585,None,None,None
35320004,0.6957927,2.9370065e-05,118.61187,0.0038405515,0.48700103,None,None,None
35330004,0.57571447,2.9350069e-05,118.57168,0.011689767,0.5302093,None,None,None
35340006,0.6105359,2.9330067e-05,118.99715,0.0030053305,0.5234518,None,None,None
35350005,0.606778,2.9310064e-05,119.22349,0.0018489123,0.3910315,None,None,None
35360006,0.645066,2.9290066e-05,118.84955,0.0061707892,0.47194758,None,None,None
35370004,0.5870872,2.9270066e-05,119.04759,0.00471423,0.60276157,None,None,None
35380005,0.6318997,2.925007e-05,118.897224,0.0075955926,0.60037965,None,None,None
35390008,0.5957925,2.9230063e-05,118.90078,0.0030918089,0.540931,None,None,None
35400008,0.56731963,2.9210061e-05,118.77518,0.0047293724,0.49691278,None,None,None
35410007,0.5678939,2.9190061e-05,118.56215,0.008262763,0.54622525,None,None,None
35420008,0.6586474,2.9170063e-05,119.099846,0.0026956655,0.60267997,None,None,None
35430005,0.68977803,2.9150064e-05,119.23892,0.0018071516,0.46779042,None,None,None
